 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */
 ROR */ = _SEL(BRG, RBG, GRB, GBR, RGB, BGR),

 ROL */ = _SEL(RGB, BGR, RBG, BRG, GBR, GRB),

 Only CROP, CROP_DEFAULT and CROP_BOUNDS are supported */

		/*

		 * We set this status bit since this hardware performs

		 * retransmissions.

 cec controller */

 re-enable rx */

		/*

		 * Note: the bit order is swapped between 0x4d and 0x4e

		 * on adv7604

 power up cec */

 cec soft reset */

 initially disable tx */

 enabled irqs: */

 tx: ready */

 tx: arbitration lost */

 tx: retry timeout */

 rx: ready */

 disable cec interrupts */

 disable address mask 1-3 */

 power down cec section */

 enable address mask 0 */

 set address for mask 0 */

 enable address mask 1 */

 set address for mask 1 */

 enable address mask 2 */

 set address for mask 1 */

	/*

	 * The number of retries is the number of attempts - 1, but retry

	 * at least once. It's not clear if a value of 0 is allowed, so

	 * let's do at least one retry.

 write data */

 set length (data + header) */

 start transmit, enable tx */

 format change */

 HDMI/DVI mode */

 cec */

 tx 5v detect */

 Disable hotplug and I2C access to EDID RAM from DDC port */

 Fall back to a 16:9 aspect ratio */

		/*

		 * There is no SPA, so just set spa_loc to 128 and pa to whatever

		 * data is there.

 Disable hotplug and I2C access to EDID RAM from DDC port */

	/* adv76xx calculates the checksums and enables I2C access to internal

 enable hotplug after 100 ms */

********** avi info frame CEA-861-E **************/

 ----------------------------------------------------------------------- */

 -------------------------- custom ctrls ---------------------------------- */

 ----------------------------------------------------------------------- */

 power */

 Power up part and power down VDP */

 Power down ESDP block */

 Power down macrovision */

 HPD */

 Set manual HPD values to 0 */

		/*

		 * Set HPA_DELAY to 200 ms and set automatic HPD control

		 * to: internal EDID is active AND a cable is detected

		 * AND the manual HPD control is set to 1.

 video format */

 Enable CP CSC */

 VS, HS polarities */

 Adjust drive strength */

 HDMI free run */

 Low threshold to enter/exit free run mode */

	cp_write(sd, 0xf9, 0x23); /*  STDI ch. 1 - LCVS change threshold -

	cp_write(sd, 0x45, 0x23); /*  STDI ch. 2 - LCVS change threshold -

	cp_write(sd, 0xc9, 0x2d); /* use prim_mode and vid_std as free run resolution

 HDMI audio */

 Mute on FIFO over-/underflow [REF_01, c. 1.2.18] */

 Wait 1 s before unmute */

 FIFO reset on over-/underflow [REF_01, c. 1.2.19] */

 TODO from platform data */

 Setting MCLK to 256Fs */

 Select analog input muxing mode */

 interrupts */

 Configure INT1 */

 Enable SSPD, STDI and CP unlocked interrupts */

 Enable V_LOCKED and DE_REGEN_LCK interrupts */

 Enable cable detection (+5v) interrupts */

 STDI irq for any change, disable INT2 */

 STDI irq for any change, disable INT2 */

 disable INT2 */

 reset ADI recommended settings for HDMI: */

 "ADV7604 Register Settings Recommendations (rev. 2.5, June 2010)" p. 4. */

 HDMI filter optimization */

 HDMI filter optimization */

 DDC bus active pull-up control */

 TMDS PLL optimization */

 TMDS PLL optimization */

 TMDS PLL optimization */

 TMDS PLL optimization */

 equaliser */

 equaliser */

 equaliser */

 equaliser */

 enable automatic EQ changing */

 set ADI recommended settings for digitizer */

 "ADV7604 Register Settings Recommendations (rev. 2.5, June 2010)" p. 17. */

 ADC noise shaping filter controls */

 CP core gain controls */

 CP core pre-gain control */

 CP coast control. Graphics mode */

 CP core pre-gain control. Graphics mode */

 set ADI recommended settings for HDMI: */

 "ADV7604 Register Settings Recommendations (rev. 2.5, June 2010)" p. 4. */

 HDMI filter optimization */

 DDC bus active pull-up control */

 TMDS PLL optimization */

 TMDS PLL optimization */

 TMDS PLL optimization */

 TMDS PLL optimization */

 equaliser */

 equaliser */

 equaliser */

 equaliser */

 enable automatic EQ changing */

 reset ADI recommended settings for digitizer */

 "ADV7604 Register Settings Recommendations (rev. 2.5, June 2010)" p. 17. */

 ADC noise shaping filter controls */

 CP core gain controls */

 ADV7611 Register Settings Recommendations Rev 1.5, May 2014 */

 B not supported */

 normally 2 */

 Parse the endpoint. */

 Disable the interrupt for now as no DT-based board uses it. */

 Hardcode the remaining platform data fields. */

 ADV76XX can be reset by a low reset pulse of minimum 5 ms. */

 It is recommended to wait 5 ms after the low pulse before */

 an I2C write is performed to the ADV76XX. */

 Check if the adapter supports the needed features */

 initialize variables */

 Request GPIOs. */

 Configure IO Regmap region */

	/*

	 * Verify that the chip is present. On ADV7604 the RD_INFO register only

	 * identifies the revision, while on ADV7611 it identifies the model as

	 * well. Use the HDMI slave address on ADV7604 and RD_INFO on ADV7611.

 control handlers */

 custom controls */

 Configure regmaps */

 ----------------------------------------------------------------------- */

 disable interrupts */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2005-2006 Micronas USA Inc.

 Terminator (reg 0xff does not exist) */

 Terminator (reg 0xff does not exist) */

/*

 * These volatile controls are needed because all four channels share

 * these controls. So a change made to them through one channel would

 * require another channel to be updated.

 *

 * Normally this would have been done in a different way, but since the one

 * board that uses this driver sees this single chip as if it was on four

 * different i2c adapters (each adapter belonging to a separate instance of

 * the same USB driver) there is no reliable method that I have found to let

 * the instances know about each other.

 *

 * So implementing these global registers as volatile is the best we can do.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * drivers/media/i2c/adp1653.c

 *

 * Copyright (C) 2008--2011 Nokia Corporation

 *

 * Contact: Sakari Ailus <sakari.ailus@iki.fi>

 *

 * Contributors:

 *	Sakari Ailus <sakari.ailus@iki.fi>

 *	Tuukka Toivonen <tuukkat76@gmail.com>

 *	Pavel Machek <pavel@ucw.cz>

 *

 * TODO:

 * - fault interrupt handling

 * - hardware strobe

 * - power doesn't need to be ON if all lights are off

 Write values into ADP1653 registers. */

 Flash mode, light on with strobe, duration from timer */

 Torch mode, light immediately on, duration indefinite */

 Clear faults. */

 Software strobe using i2c */

/* --------------------------------------------------------------------------

 * V4L2 controls

/* --------------------------------------------------------------------------

 * V4L2 subdev operations

 Clear FAULT register by writing zero to OUT_SEL */

 Reset faults before reading new ones. */

 Some delay is apparently required. */

	/* If the power count is modified from 0 to != 0 or from != 0 to 0,

	 * update the power state.

 Update the power count. */

/* --------------------------------------------------------------------------

 * I2C driver

 CONFIG_PM */

/*

 * adv7343 - ADV7343 Video Encoder Driver

 *

 * The encoder hardware does not support SECAM.

 *

 * Copyright (C) 2009 Texas Instruments Incorporated - http://www.ti.com/

 *

 * This program is free software; you can redistribute it and/or

 * modify it under the terms of the GNU General Public License as

 * published by the Free Software Foundation version 2.

 *

 * This program is distributed .as is. WITHOUT ANY WARRANTY of any

 * kind, whether express or implied; without even the implied warranty

 * of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

/*

 *			    2^32

 * FSC(reg) =  FSC (HZ) * --------

 *			  27000000

 FSC(Hz) = 3,579,545.45 Hz */

 FSC(Hz) = 3,575,611.00 Hz */

 FSC(Hz) = 3,582,056.00 */

 FSC(Hz) = 4,433,618.75 Hz */

 FSC(Hz) = 4,433,618.75 Hz */

 FSC(Hz) = 4,433,618.75 Hz */

 FSC(Hz) = 4,433,618.75 Hz */

 Set the standard */

 Configure the input mode register */

 Program the sub carrier frequency registers */

 Filter settings */

 Enable Appropriate DAC */

 configure default configuration */

 Enable YUV output */

 configure SD DAC Output 2 and SD DAC Output 1 bit to zero */

	/* configure ED/HD Color DAC Swap and ED/HD RGB Input Enable bit to

 Configure for default video standard */

 Copy board specific information here */

 sentinel */ },

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright (C) 2011-2013 Freescale Semiconductor, Inc. All Rights Reserved.

 * Copyright (C) 2014-2017 Mentor Graphics Inc.

 min/typical/max system clock (xclk) frequencies */

/*

 * FIXME: remove this when a subdev API becomes available

 * to set the MIPI CSI-2 virtual channel.

 regulator supplies */

 Digital I/O (1.8V) supply */

 Analog (2.8V) supply */

 Digital Core (1.5V) supply */

/*

 * Image size under 1280 * 960 are SUBSAMPLING

 * Image size upper 1280 * 960 are SCALING

 the parsed DT endpoint info */

 system clock to OV5640 */

 lock to protect all members below */

/*

 * FIXME: all of these register tables are likely filled with

 * entries that set the register to their power-on default values,

 * and which are otherwise not touched by this driver. Those entries

 * should be identified and removed to speed register load time

 * over i2c.

 YUV422 UYVY VGA@30fps */

 power-on sensor init reg table */

/*

 * After trying the various combinations, reading various

 * documentations spread around the net, and from the various

 * feedback, the clock tree is probably as follows:

 *

 *   +--------------+

 *   |  Ext. Clock  |

 *   +-+------------+

 *     |  +----------+

 *     +->|   PLL1   | - reg 0x3036, for the multiplier

 *        +-+--------+ - reg 0x3037, bits 0-3 for the pre-divider

 *          |  +--------------+

 *          +->| System Clock |  - reg 0x3035, bits 4-7

 *             +-+------------+

 *               |  +--------------+

 *               +->| MIPI Divider | - reg 0x3035, bits 0-3

 *               |  +-+------------+

 *               |    +----------------> MIPI SCLK

 *               |    +  +-----+

 *               |    +->| / 2 |-------> MIPI BIT CLK

 *               |       +-----+

 *               |  +--------------+

 *               +->| PLL Root Div | - reg 0x3037, bit 4

 *                  +-+------------+

 *                    |  +---------+

 *                    +->| Bit Div | - reg 0x3034, bits 0-3

 *                       +-+-------+

 *                         |  +-------------+

 *                         +->| SCLK Div    | - reg 0x3108, bits 0-1

 *                         |  +-+-----------+

 *                         |    +---------------> SCLK

 *                         |  +-------------+

 *                         +->| SCLK 2X Div | - reg 0x3108, bits 2-3

 *                         |  +-+-----------+

 *                         |    +---------------> SCLK 2X

 *                         |  +-------------+

 *                         +->| PCLK Div    | - reg 0x3108, bits 4-5

 *                            ++------------+

 *                             +  +-----------+

 *                             +->|   P_DIV   | - reg 0x3035, bits 0-3

 *                                +-----+-----+

 *                                       +------------> PCLK

 *

 * This is deviating from the datasheet at least for the register

 * 0x3108, since it's said here that the PCLK would be clocked from

 * the PLL.

 *

 * There seems to be also (unverified) constraints:

 *  - the PLL pre-divider output rate should be in the 4-27MHz range

 *  - the PLL multiplier output rate should be in the 500-1000MHz range

 *  - PCLK >= SCLK * 2 in YUV, >= SCLK in Raw or JPEG

 *

 * In the two latter cases, these constraints are met since our

 * factors are hardcoded. If we were to change that, we would need to

 * take this into account. The only varying parts are the PLL

 * multiplier and the system clock divider, which are shared between

 * all these clocks so won't cause any issue.

/*

 * This is supposed to be ranging from 1 to 8, but the value is always

 * set to 3 in the vendor kernels.

/*

 * This is supposed to be ranging from 1 to 16, but the value is

 * always set to either 1 or 2 in the vendor kernels.

/*

 * Hardcode these values for scaler and non-scaler modes.

 * FIXME: to be re-calcualted for 1 data lanes setups

/*

 * This is supposed to be ranging from 1 to 2, but the value is always

 * set to 2 in the vendor kernels.

/*

 * We only supports 8-bit formats at the moment

/*

 * This is supposed to be ranging from 1 to 8, but the value is always

 * set to 2 in the vendor kernels.

/*

 * This is hardcoded so that the consistency is maintained between SCLK and

 * SCLK 2x.

/*

 * This is supposed to be ranging from 1 to 8, but the value is always

 * set to 1 in the vendor kernels.

 PLL1 output cannot exceed 1GHz. */

			/*

			 * The PLL multiplier cannot be odd if above

			 * 127.

			/*

			 * We have reached the maximum allowed PLL1 output,

			 * increase sysdiv.

			/*

			 * Prefer rates above the expected clock rate than

			 * below, even if that means being less precise.

/*

 * ov5640_set_mipi_pclk() - Calculate the clock tree configuration values

 *			    for the MIPI CSI-2 output.

 *

 * @rate: The requested bandwidth per lane in bytes per second.

 *	  'Bandwidth Per Lane' is calculated as:

 *	  bpl = HTOT * VTOT * FPS * bpp / num_lanes;

 *

 * This function use the requested bandwidth to calculate:

 * - sample_rate = bpl / (bpp / num_lanes);

 *	         = bpl / (PLL_RDIV * BIT_DIV * PCLK_DIV * MIPI_DIV / num_lanes);

 *

 * - mipi_sclk   = bpl / MIPI_DIV / 2; ( / 2 is for CSI-2 DDR)

 *

 * with these fixed parameters:

 *	PLL_RDIV	= 2;

 *	BIT_DIVIDER	= 2; (MIPI_BIT_MODE == 8 ? 2 : 2,5);

 *	PCLK_DIV	= 1;

 *

 * The MIPI clock generation differs for modes that use the scaler and modes

 * that do not. In case the scaler is in use, the MIPI_SCLK generates the MIPI

 * BIT CLk, and thus:

 *

 * - mipi_sclk = bpl / MIPI_DIV / 2;

 *   MIPI_DIV = 1;

 *

 * For modes that do not go through the scaler, the MIPI BIT CLOCK is generated

 * from the pixel clock, and thus:

 *

 * - sample_rate = bpl / (bpp / num_lanes);

 *	         = bpl / (2 * 2 * 1 * MIPI_DIV / num_lanes);

 *		 = bpl / (4 * MIPI_DIV / num_lanes);

 * - MIPI_DIV	 = bpp / (4 * num_lanes);

 *

 * FIXME: this have been tested with 16bpp and 2 lanes setup only.

 * MIPI_DIV is fixed to value 2, but it -might- be changed according to the

 * above formula for setups with 1 lane or image formats with different bpp.
