
 * Copyright 2013-2016 Freescale Semiconductor Inc.

 *

/**

 * dpcon_open() - Open a control session for the specified object

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @dpcon_id:	DPCON unique ID

 * @token:	Returned token; use in subsequent API calls

 *

 * This function can be used to open a control session for an

 * already created object; an object may have been declared in

 * the DPL or by calling the dpcon_create() function.

 * This function returns a unique authentication token,

 * associated with the specific object ID and the specific MC

 * portal; this token must be used in all subsequent commands for

 * this specific object.

 *

 * Return:	'0' on Success; Error code otherwise.

 prepare command */

 send command to mc*/

 retrieve response parameters */

/**

 * dpcon_close() - Close the control session of the object

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 *

 * After this function is called, no further operations are

 * allowed on the object without opening a new control session.

 *

 * Return:	'0' on Success; Error code otherwise.

 prepare command */

 send command to mc*/

/**

 * dpcon_enable() - Enable the DPCON

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 *

 * Return:	'0' on Success; Error code otherwise

 prepare command */

 send command to mc*/

/**

 * dpcon_disable() - Disable the DPCON

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 *

 * Return:	'0' on Success; Error code otherwise

 prepare command */

 send command to mc*/

/**

 * dpcon_reset() - Reset the DPCON, returns the object to initial state.

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 *

 * Return:	'0' on Success; Error code otherwise.

 prepare command */

 send command to mc*/

/**

 * dpcon_get_attributes() - Retrieve DPCON attributes.

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 * @attr:	Object's attributes

 *

 * Return:	'0' on Success; Error code otherwise.

 prepare command */

 send command to mc*/

 retrieve response parameters */

/**

 * dpcon_set_notification() - Set DPCON notification destination

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPCON object

 * @cfg:	Notification parameters

 *

 * Return:	'0' on Success; Error code otherwise

 prepare command */

 send command to mc*/

 SPDX-License-Identifier: GPL-2.0

/*

 * Management Complex (MC) userspace support

 *

 * Copyright 2021 NXP

 *

 Common commands amongst all types of objects. Must be checked last. */

 Check if this is an accepted MC command */

	/* Check if the size of the command is honored. Anything beyond the

	 * last valid byte of the command should be zeroed.

	/* Some MC commands request a token to be passed so that object

	 * identification is possible. Check if the token passed in the command

	 * is as expected.

 If needed, check if the module ID passed is valid */

 The module ID is represented by bits [4:9] from the cmdid */

	/* Some commands alter how hardware resources are managed. For these

	 * commands, check for CAP_NET_ADMIN.

 SPDX-License-Identifier: (GPL-2.0+ OR BSD-3-Clause)

/*

 * Copyright 2013-2016 Freescale Semiconductor Inc.

 *

/**

 * fsl_create_mc_io() - Creates an MC I/O object

 *

 * @dev: device to be associated with the MC I/O object

 * @mc_portal_phys_addr: physical address of the MC portal to use

 * @mc_portal_size: size in bytes of the MC portal

 * @dpmcp_dev: Pointer to the DPMCP object associated with this MC I/O

 * object or NULL if none.

 * @flags: flags for the new MC I/O object

 * @new_mc_io: Area to return pointer to newly created MC I/O object

 *

 * Returns '0' on Success; Error code otherwise.

/**

 * fsl_destroy_mc_io() - Destroys an MC I/O object

 *

 * @mc_io: MC I/O object to destroy

/**

 * fsl_mc_portal_allocate - Allocates an MC portal

 *

 * @mc_dev: MC device for which the MC portal is to be allocated

 * @mc_io_flags: Flags for the fsl_mc_io object that wraps the allocated

 * MC portal.

 * @new_mc_io: Pointer to area where the pointer to the fsl_mc_io object

 * that wraps the allocated MC portal is to be returned

 *

 * This function allocates an MC portal from the device's parent DPRC,

 * from the corresponding MC bus' pool of MC portals and wraps

 * it in a new fsl_mc_io object. If 'mc_dev' is a DPRC itself, the

 * portal is allocated from its own MC bus.

/**

 * fsl_mc_portal_free - Returns an MC portal to the pool of free MC portals

 * of a given MC bus

 *

 * @mc_io: Pointer to the fsl_mc_io object that wraps the MC portal to free

	/*

	 * Every mc_io obtained by calling fsl_mc_portal_allocate() is supposed

	 * to have a DPMCP object associated with.

/**

 * fsl_mc_portal_reset - Resets the dpmcp object for a given fsl_mc_io object

 *

 * @mc_io: Pointer to the fsl_mc_io object that wraps the MC portal to free

 SPDX-License-Identifier: (GPL-2.0+ OR BSD-3-Clause)

/*

 * Copyright 2013-2016 Freescale Semiconductor Inc.

 *

 * I/O services to send MC commands to the MC hardware

 *

/*

 * Timeout in milliseconds to wait for the completion of an MC command

/*

 * usleep_range() min and max values used to throttle down polling

 * iterations while waiting for MC command completion

/**

 * mc_write_command - writes a command to a Management Complex (MC) portal

 *

 * @portal: pointer to an MC portal

 * @cmd: pointer to a filled command

 copy command parameters into the portal */

		/*

		 * Data is already in the expected LE byte-order. Do an

		 * extra LE -> CPU conversion so that the CPU -> LE done in

		 * the device io write api puts it back in the right order.

 submit the command by writing the header */

/**

 * mc_read_response - reads the response for the last MC command from a

 * Management Complex (MC) portal

 *

 * @portal: pointer to an MC portal

 * @resp: pointer to command response buffer

 *

 * Returns MC_CMD_STATUS_OK on Success; Error code otherwise.

 Copy command response header from MC portal: */

 Copy command response data from MC portal: */

		/*

		 * Data is expected to be in LE byte-order. Do an

		 * extra CPU -> LE to revert the LE -> CPU done in

		 * the device io read api.

/**

 * mc_polling_wait_preemptible() - Waits for the completion of an MC

 *                                 command doing preemptible polling.

 *                                 uslepp_range() is called between

 *                                 polling iterations.

 * @mc_io: MC I/O object to be used

 * @cmd: command buffer to receive MC response

 * @mc_status: MC command completion status

	/*

	 * Wait for response from the MC hardware:

		/*

		 * TODO: When MC command completion interrupts are supported

		 * call wait function here instead of usleep_range()

/**

 * mc_polling_wait_atomic() - Waits for the completion of an MC command

 *                            doing atomic polling. udelay() is called

 *                            between polling iterations.

 * @mc_io: MC I/O object to be used

 * @cmd: command buffer to receive MC response

 * @mc_status: MC command completion status

/**

 * mc_send_command() - Sends a command to the MC device using the given

 *                     MC I/O object

 * @mc_io: MC I/O object to be used

 * @cmd: command to be sent

 *

 * Returns '0' on Success; Error code otherwise.

	/*

	 * Send command to the MC hardware:

	/*

	 * Wait for response from the MC hardware:

 SPDX-License-Identifier: GPL-2.0

/*

 * fsl-mc object allocator driver

 *

 * Copyright (C) 2013-2016 Freescale Semiconductor, Inc.

 *

/**

 * fsl_mc_resource_pool_add_device - add allocatable object to a resource

 * pool of a given fsl-mc bus

 *

 * @mc_bus: pointer to the fsl-mc bus

 * @pool_type: pool type

 * @mc_dev: pointer to allocatable fsl-mc device

/**

 * fsl_mc_resource_pool_remove_device - remove an allocatable device from a

 * resource pool

 *

 * @mc_dev: pointer to allocatable fsl-mc device

 *

 * It permanently removes an allocatable fsl-mc device from the resource

 * pool. It's an error if the device is in use.

	/*

	 * If the device is currently allocated, its resource is not

	 * in the free list and thus, the device cannot be removed.

/**

 * fsl_mc_object_allocate - Allocates an fsl-mc object of the given

 * pool type from a given fsl-mc bus instance

 *

 * @mc_dev: fsl-mc device which is used in conjunction with the

 * allocated object

 * @pool_type: pool type

 * @new_mc_adev: pointer to area where the pointer to the allocated device

 * is to be returned

 *

 * Allocatable objects are always used in conjunction with some functional

 * device.  This function allocates an object of the specified type from

 * the DPRC containing the functional device.

 *

 * NOTE: pool_type must be different from FSL_MC_POOL_MCP, since MC

 * portals are allocated using fsl_mc_portal_allocate(), instead of

 * this function.

/**

 * fsl_mc_object_free - Returns an fsl-mc object to the resource

 * pool where it came from.

 * @mc_adev: Pointer to the fsl-mc device

/*

 * A DPRC and the devices in the DPRC all share the same GIC-ITS device

 * ID.  A block of IRQs is pre-allocated and maintained in a pool

 * from which devices can allocate them when needed.

/*

 * Initialize the interrupt pool associated with an fsl-mc bus.

 * It allocates a block of IRQs from the GIC-ITS.

 do nothing if the IRQ pool is already populated */

		/*

		 * NOTE: This mc_dev_irq's MSI addr/value pair will be set

		 * by the fsl_mc_msi_write_msg() callback

/*

 * Teardown the interrupt pool associated with an fsl-mc bus.

 * It frees the IRQs that were allocated to the pool, back to the GIC-ITS.

/*

 * Allocate the IRQs required by a given fsl-mc device.

/*

 * Frees the IRQs that were allocated for an fsl-mc device.

/*

 * fsl_mc_allocator_probe - callback invoked when an allocatable device is

 * being added to the system

/*

 * fsl_mc_allocator_remove - callback invoked when an allocatable device is

 * being removed from the system

 SPDX-License-Identifier: (GPL-2.0+ OR BSD-3-Clause)

/*

 * Copyright 2013-2016 Freescale Semiconductor Inc.

 * Copyright 2020 NXP

 *

/*

 * cache the DPRC version to reduce the number of commands

 * towards the mc firmware

/**

 * dprc_open() - Open DPRC object for use

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @container_id: Container ID to open

 * @token:	Returned token of DPRC object

 *

 * Return:	'0' on Success; Error code otherwise.

 *

 * @warning	Required before any operation on the object.

 prepare command */

 send command to mc*/

 retrieve response parameters */

/**

 * dprc_close() - Close the control session of the object

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPRC object

 *

 * After this function is called, no further operations are

 * allowed on the object without opening a new control session.

 *

 * Return:	'0' on Success; Error code otherwise.

 prepare command */

 send command to mc*/

/**

 * dprc_reset_container - Reset child container.

 * @mc_io:	Pointer to MC portal's I/O object

 * @cmd_flags:	Command flags; one or more of 'MC_CMD_FLAG_'

 * @token:	Token of DPRC object

 * @child_container_id:	ID of the container to reset

 * @options: 32 bit options:

 *   - 0 (no bits set) - all the objects inside the container are

 *     reset. The child containers are entered recursively and the

 *     objects reset. All the objects (including the child containers)

 *     are closed.

 *   - bit 0 set - all the objects inside the container are reset.
