  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
 Assert that bottom row's Y is greater 
			 similar to topleft_y calculation, but round up if ymax
 block should fit within the boundingbox.
 block size should be greater than zero.
 storage format:
 Y0 Y1 UV0 Y2 Y3 UV1
			 if uv_flag equals true increment with 2 incase x is odd, this to
DVS only supports input frame of YUV420 or NV12. Fail for all other cases
 Y plane 
YUV420 has half the stride for UV plane
 UV plane (packed inside the y plane) 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Assume divisiblity here, may need to generalize to fixed point. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Code generated by genparamgenconfig.c:gen_configure_function() 
 ISP2401 
 ISP2401 
 The internal_frame_origin_x_bqs_on_sctbl is separated to 8 times of slice_vec. 
 ISP2401 
 ------ deprecated(bz675) : from ------ 
 It looks like @parameter{} (in .pipe) is used to generate the processgetset functions,
   for parameters which should be used in the isp kernels.
   However, the ia_css_shading_settings structure has a parameter which is used only in the css,
   and does not have a parameter which is used in the isp kernels.
   Then, I did not use @parameter{} to generate the getset function
 ------ deprecated(bz675) : to ------ 
 SPDX-License-Identifier: GPL-2.0
 Release Version: irci_stable_candrpv_0415_20150521_0458 
 Release Version: irci_ecr-master_20150911_0724 
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 YUV Anti-Aliasing configuration. 
 default should be 0 
 Bayer Anti-Aliasing configuration. 
 default should be 0 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
	
	  No weighted histogram, hence no grid definition
 Deinterleave 
		 sh_css_print ("hmem[%d] = %d, %d, %d, %d\n",
 coefficients to calculate Y 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2010 - 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 The base_address of the input frame will be set in the ISP
 SPDX-License-Identifier: GPL-2.0
Support for Intel Camera Imaging ISP subsystem.
Copyright (c) 2010 - 2015, Intel Corporation.
This program is free software; you can redistribute it andor modify it
under the terms and conditions of the GNU General Public License,
version 2, as published by the Free Software Foundation.
This program is distributed in the hope it will be useful, but WITHOUT
ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
more details.
 The base_address of the input frame will be set in the ISP
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
#include "sh_css_frac.h"
 FIXME: See BZ 4427 
 FIXME: See BZ 4427 
 FIXME: See BZ 4427 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 keep the interface here, it is not enabled yet because host doesn't know the size of individual state 
struct sh_css_isp_cnr_vmem_state  state,
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
struct sh_css_isp_cnr_vmem_state  state,
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 TODO: AM: This needs a proper implementation. 
 TODO: AM: This needs a proper implementation. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
Default configuration of parameters for Ctc2
 (dydx) = ctc2_slope(y1, y0, x1, x0)
  -----------------------------------------------
  Calculation of the Slope of a Line = ((y1 - y0) >> 8)(x1 - x0)
  Note: y1, y0 , x1 & x0 must lie within the range 0 <-> 8191
Protection for parameter values, & avoiding zero divisions
	the slope must lie within the range
	  (-max_slope-1) >= (dydx) >= (max_slope)
